Date,AAPL,AMZN,FB,GOOG,NFLX
2018-03-28,40.284210205078125,1431.4200439453125,153.02999877929688,1004.5599975585938,285.7699890136719
2018-03-29,40.59878158569336,1447.3399658203125,159.7899932861328,1031.7900390625,295.3500061035156
2018-04-02,40.33260726928711,1371.989990234375,155.38999938964844,1006.469970703125,280.2900085449219
2018-04-03,40.74638748168945,1392.050048828125,156.11000061035156,1013.4099731445312,283.6700134277344
2018-04-04,41.525550842285156,1410.5699462890625,155.10000610351562,1025.1400146484375,288.94000244140625
2018-04-05,41.813499450683594,1451.75,159.33999633789062,1027.81005859375,293.9700012207031
2018-04-06,40.74397277832031,1405.22998046875,157.1999969482422,1007.0399780273438,288.8500061035156
2018-04-09,41.14806365966797,1406.0799560546875,157.92999267578125,1015.4500122070312,289.92999267578125
2018-04-10,41.922393798828125,1436.219970703125,165.0399932861328,1031.6400146484375,298.07000732421875
2018-04-11,41.72639083862305,1427.050048828125,166.32000732421875,1019.969970703125,303.6700134277344
2018-04-12,42.13775634765625,1448.5,163.8699951171875,1032.510009765625,309.25
2018-04-13,42.28050994873047,1430.7900390625,164.52000427246094,1029.27001953125,311.6499938964844
2018-04-16,42.54427719116211,1441.5,164.8300018310547,1037.97998046875,307.7799987792969
2018-04-17,43.129852294921875,1503.8299560546875,168.66000366210938,1074.1600341796875,336.05999755859375
2018-04-18,43.03306198120117,1527.8399658203125,166.36000061035156,1072.0799560546875,334.5199890136719
2018-04-19,41.813499450683594,1556.9100341796875,168.10000610351562,1087.699951171875,332.70001220703125
2018-04-20,40.10030746459961,1527.489990234375,166.27999877929688,1072.9599609375,327.7699890136719
2018-04-23,39.98416519165039,1517.8599853515625,165.83999633789062,1067.449951171875,318.69000244140625
2018-04-24,39.42761993408203,1460.0899658203125,159.69000244140625,1019.97998046875,307.0199890136719
2018-04-25,39.59941482543945,1460.1700439453125,159.69000244140625,1021.1799926757812,305.760009765625
2018-04-26,39.737342834472656,1517.9599609375,174.16000366210938,1040.0400390625,313.9800109863281
2018-04-27,39.277591705322266,1572.6199951171875,173.58999633789062,1030.050048828125,311.760009765625
2018-04-30,39.98899841308594,1566.1300048828125,172.0,1017.3300170898438,312.4599914550781
2018-05-01,40.918182373046875,1582.260009765625,173.86000061035156,1037.31005859375,313.29998779296875
2018-05-02,42.72575378417969,1569.6800537109375,176.07000732421875,1024.3800048828125,313.3599853515625
2018-05-03,42.80318069458008,1572.0799560546875,174.02000427246094,1023.719970703125,311.69000244140625
2018-05-04,44.48249816894531,1580.949951171875,176.61000061035156,1048.2099609375,320.0899963378906
2018-05-07,44.804325103759766,1600.1400146484375,177.97000122070312,1054.7900390625,326.260009765625
2018-05-08,45.01968765258789,1592.3900146484375,178.9199981689453,1053.9100341796875,326.8900146484375
2018-05-09,45.33667755126953,1608.0,182.66000366210938,1082.760009765625,330.29998779296875
2018-05-10,45.98516845703125,1609.0799560546875,185.52999877929688,1097.5699462890625,329.6000061035156
2018-05-11,45.81027603149414,1602.9100341796875,186.99000549316406,1098.260009765625,326.4599914550781
2018-05-14,45.70339584350586,1601.5400390625,186.63999938964844,1100.199951171875,328.5299987792969
2018-05-15,45.288028717041016,1576.1199951171875,184.32000732421875,1079.22998046875,326.1300048828125
2018-05-16,45.71067810058594,1587.280029296875,183.1999969482422,1081.77001953125,328.19000244140625
2018-05-17,45.42162322998047,1581.760009765625,183.75999450683594,1078.5899658203125,325.2200012207031
2018-05-18,45.25644302368164,1574.3699951171875,182.67999267578125,1066.3599853515625,324.17999267578125
2018-05-21,45.577083587646484,1585.4599609375,184.49000549316406,1079.5799560546875,331.82000732421875
2018-05-22,45.462913513183594,1581.4000244140625,183.8000030517578,1069.72998046875,331.6199951171875
2018-05-23,45.75441360473633,1601.8599853515625,186.89999389648438,1079.68994140625,344.7200012207031
2018-05-24,45.70339584350586,1603.0699462890625,185.92999267578125,1079.239990234375,349.2900085449219
2018-05-25,45.8078498840332,1610.1500244140625,184.9199981689453,1075.6600341796875,351.2900085449219
2018-05-29,45.64267349243164,1612.8699951171875,185.74000549316406,1060.3199462890625,349.7300109863281
2018-05-30,45.545509338378906,1624.8900146484375,187.6699981689453,1067.800048828125,353.5400085449219
2018-05-31,45.3924674987793,1629.6199951171875,191.77999877929688,1084.989990234375,351.6000061035156
2018-06-01,46.2110710144043,1641.5400390625,193.99000549316406,1119.5,359.92999267578125
2018-06-04,46.59730529785156,1665.27001953125,193.27999877929688,1139.2900390625,361.80999755859375
2018-06-05,46.95680618286133,1696.3499755859375,192.94000244140625,1139.6600341796875,365.79998779296875
2018-06-06,47.11955642700195,1695.75,191.33999633789062,1136.8800048828125,367.45001220703125
2018-06-07,46.993247985839844,1689.300048828125,188.17999267578125,1123.8599853515625,361.3999938964844
2018-06-08,46.56572723388672,1683.989990234375,189.10000610351562,1120.8699951171875,360.57000732421875
2018-06-11,46.45155715942383,1689.1199951171875,191.5399932861328,1129.989990234375,361.45001220703125
2018-06-12,46.70661163330078,1698.75,192.39999389648438,1139.3199462890625,363.8299865722656
2018-06-13,46.32281494140625,1704.8599853515625,192.41000366210938,1134.7900390625,379.92999267578125
2018-06-14,46.347110748291016,1723.8599853515625,196.80999755859375,1152.1199951171875,392.8699951171875
2018-06-15,45.871009826660156,1715.969970703125,195.85000610351562,1152.260009765625,391.9800109863281
2018-06-18,45.846710205078125,1723.7900390625,198.30999755859375,1173.4599609375,390.3999938964844
2018-06-19,45.10584259033203,1734.780029296875,197.49000549316406,1168.06005859375,404.9800109863281
2018-06-20,45.30259704589844,1750.0799560546875,202.0,1169.8399658203125,416.760009765625
2018-06-21,45.04997253417969,1730.219970703125,201.5,1157.6600341796875,415.44000244140625
2018-06-22,44.918792724609375,1715.6700439453125,201.74000549316406,1155.47998046875,411.0899963378906
2018-06-25,44.250797271728516,1663.1500244140625,196.35000610351562,1124.81005859375,384.4800109863281
2018-06-26,44.79977035522461,1691.0899658203125,199.0,1118.4599609375,399.3900146484375
2018-06-27,44.73418426513672,1660.510009765625,195.83999633789062,1103.97998046875,390.3900146484375
2018-06-28,45.0596923828125,1701.449951171875,196.22999572753906,1114.219970703125,395.4200134277344
2018-06-29,44.96494674682617,1699.800048828125,194.32000732421875,1115.6500244140625,391.42999267578125
2018-07-02,45.4677734375,1713.780029296875,197.36000061035156,1127.4599609375,398.17999267578125
2018-07-03,44.6758918762207,1693.9599609375,192.72999572753906,1102.8900146484375,390.5199890136719
2018-07-05,45.03539276123047,1699.72998046875,198.4499969482422,1124.27001953125,398.3900146484375
2018-07-06,45.65966796875,1710.6300048828125,203.22999572753906,1140.1700439453125,408.25
2018-07-09,46.29366683959961,1739.02001953125,204.74000549316406,1154.050048828125,418.9700012207031
2018-07-10,46.23780822753906,1743.0699462890625,203.5399932861328,1152.8399658203125,415.6300048828125
2018-07-11,45.63780975341797,1755.0,202.5399932861328,1153.9000244140625,418.6499938964844
2018-07-12,46.402976989746094,1796.6199951171875,206.9199981689453,1183.47998046875,413.5
2018-07-13,46.47584533691406,1813.030029296875,207.32000732421875,1188.8199462890625,395.79998779296875
2018-07-16,46.37383270263672,1822.489990234375,207.22999572753906,1183.8599853515625,400.4800109863281
2018-07-17,46.50499725341797,1843.9300537109375,209.99000549316406,1198.800048828125,379.4800109863281
2018-07-18,46.24993896484375,1842.9200439453125,209.36000061035156,1195.8800048828125,375.1300048828125
2018-07-19,46.60945129394531,1812.969970703125,208.08999633789062,1186.9599609375,364.2300109863281
2018-07-20,46.50257873535156,1813.699951171875,209.94000244140625,1184.9100341796875,361.04998779296875
2018-07-23,46.54385757446289,1802.0,210.91000366210938,1205.5,362.6600036621094
2018-07-24,46.88151168823242,1829.239990234375,214.6699981689453,1248.0799560546875,357.32000732421875
2018-07-25,47.323604583740234,1863.6099853515625,217.5,1263.699951171875,362.8699951171875
2018-07-26,47.17543029785156,1808.0,176.25999450683594,1268.3299560546875,363.0899963378906
2018-07-27,46.390830993652344,1817.27001953125,174.88999938964844,1238.5,355.2099914550781
2018-07-30,46.130916595458984,1779.219970703125,171.05999755859375,1219.739990234375,334.9599914550781
2018-07-31,46.22322082519531,1777.43994140625,172.5800018310547,1217.260009765625,337.45001220703125
2018-08-01,48.94623947143555,1797.1700439453125,171.64999389648438,1220.010009765625,338.3800048828125
2018-08-02,50.37697219848633,1834.3299560546875,176.3699951171875,1226.1500244140625,344.5
2018-08-03,50.5227165222168,1823.2900390625,177.77999877929688,1223.7099609375,343.0899963378906
2018-08-06,50.78506088256836,1847.75,185.69000244140625,1224.77001953125,350.9200134277344
2018-08-07,50.308956146240234,1862.47998046875,183.80999755859375,1242.219970703125,351.8299865722656
2018-08-08,50.34297180175781,1886.52001953125,185.17999267578125,1245.6099853515625,347.6099853515625
2018-08-09,50.73891067504883,1898.52001953125,183.08999633789062,1249.0999755859375,349.3599853515625
2018-08-10,50.587772369384766,1886.300048828125,180.25999450683594,1237.6099853515625,345.8699951171875
2018-08-13,50.91440963745117,1896.199951171875,180.0500030517578,1235.010009765625,341.30999755859375
2018-08-14,51.128936767578125,1919.6500244140625,181.11000061035156,1242.0999755859375,337.489990234375
2018-08-15,51.24837112426758,1882.6199951171875,179.52999877929688,1214.3800048828125,326.3999938964844
2018-08-16,51.99916076660156,1886.52001953125,174.6999969482422,1206.489990234375,322.44000244140625
2018-08-17,53.037574768066406,1882.219970703125,173.8000030517578,1200.9599609375,316.7799987792969
2018-08-20,52.52080535888672,1876.7099609375,172.5,1207.77001953125,327.7300109863281
2018-08-21,52.41842269897461,1883.4200439453125,172.6199951171875,1201.6199951171875,338.0199890136719
2018-08-22,52.42086410522461,1904.9000244140625,173.63999938964844,1207.3299560546875,344.44000244140625
2018-08-23,52.52812194824219,1902.9000244140625,172.89999389648438,1205.3800048828125,339.1700134277344
2018-08-24,52.69144058227539,1905.3900146484375,174.64999389648438,1220.6500244140625,358.82000732421875
2018-08-27,53.125328063964844,1927.6800537109375,177.4600067138672,1241.8199462890625,364.5799865722656
2018-08-28,53.554351806640625,1932.8199462890625,176.25999450683594,1231.1500244140625,368.489990234375
2018-08-29,54.3538932800293,1998.0999755859375,175.89999389648438,1249.300048828125,368.0400085449219
2018-08-30,54.853599548339844,2002.3800048828125,177.63999938964844,1239.1199951171875,370.9800109863281
2018-08-31,55.48737716674805,2012.7099609375,175.72999572753906,1218.18994140625,367.67999267578125
2018-09-04,55.66532516479492,2039.510009765625,171.16000366210938,1197.0,363.6000061035156
2018-09-05,55.302127838134766,1994.8199462890625,167.17999267578125,1186.47998046875,341.17999267578125
2018-09-06,54.38314437866211,1958.31005859375,162.52999877929688,1171.43994140625,346.4599914550781
2018-09-07,53.944374084472656,1952.0699462890625,163.0399932861328,1164.8299560546875,348.67999267578125
2018-09-10,53.22039794921875,1939.010009765625,164.17999267578125,1164.6400146484375,348.4100036621094
2018-09-11,54.56597137451172,1987.1500244140625,165.94000244140625,1177.3599853515625,355.92999267578125
2018-09-12,53.888309478759766,1990.0,162.0,1162.8199462890625,369.95001220703125
2018-09-13,55.18999099731445,1989.8699951171875,161.36000061035156,1175.3299560546875,368.1499938964844
2018-09-14,54.56352615356445,1970.18994140625,162.32000732421875,1172.530029296875,364.55999755859375
2018-09-17,53.11071014404297,1908.030029296875,160.5800018310547,1156.050048828125,350.3500061035156
2018-09-18,53.198463439941406,1941.050048828125,160.3000030517578,1161.219970703125,367.6499938964844
2018-09-19,53.23014450073242,1926.4200439453125,163.05999755859375,1171.0899658203125,366.9599914550781
2018-09-20,53.63479995727539,1944.300048828125,166.02000427246094,1186.8699951171875,365.3599853515625
2018-09-21,53.05708312988281,1915.010009765625,162.92999267578125,1166.0899658203125,361.19000244140625
2018-09-24,53.82005310058594,1934.3599853515625,165.41000366210938,1173.3699951171875,369.6099853515625
2018-09-25,54.161319732666016,1974.550048828125,164.91000366210938,1184.6500244140625,369.42999267578125
2018-09-26,53.7298583984375,1974.8499755859375,166.9499969482422,1180.489990234375,377.8800048828125
2018-09-27,54.83409881591797,2012.97998046875,168.83999633789062,1194.6400146484375,380.7099914550781
2018-09-28,55.02667236328125,2003.0,164.4600067138672,1193.469970703125,374.1300048828125
2018-10-01,55.397186279296875,2004.3599853515625,162.44000244140625,1195.31005859375,381.42999267578125
2018-10-02,55.88958740234375,1971.31005859375,159.3300018310547,1200.1099853515625,377.1400146484375
2018-10-03,56.569679260253906,1952.760009765625,162.42999267578125,1202.949951171875,377.04998779296875
2018-10-04,55.57513427734375,1909.4200439453125,158.85000610351562,1168.18994140625,363.6499938964844
2018-10-05,54.673213958740234,1889.6500244140625,157.3300018310547,1157.3499755859375,351.3500061035156
2018-10-08,54.546470642089844,1864.4200439453125,157.25,1148.969970703125,349.1000061035156
2018-10-09,55.302127838134766,1870.3199462890625,157.89999389648438,1138.8199462890625,355.7099914550781
2018-10-10,52.74018478393555,1755.25,151.3800048828125,1081.219970703125,325.8900146484375
2018-10-11,52.27460861206055,1719.3599853515625,153.35000610351562,1079.3199462890625,321.1000061035156
2018-10-12,54.14181900024414,1788.6099853515625,153.74000549316406,1110.0799560546875,339.55999755859375
2018-10-15,52.98394775390625,1760.949951171875,153.52000427246094,1092.25,333.1300048828125
2018-10-16,54.15156555175781,1819.9599609375,158.77999877929688,1121.280029296875,346.3999938964844
2018-10-17,53.91756057739258,1831.72998046875,159.4199981689453,1115.68994140625,364.70001220703125
2018-10-18,52.65730667114258,1770.719970703125,154.9199981689453,1087.969970703125,346.7099914550781
2018-10-19,53.45928192138672,1764.030029296875,154.0500030517578,1096.4599609375,332.6700134277344
2018-10-22,53.78592300415039,1789.300048828125,154.77999877929688,1101.1600341796875,329.5400085449219
2018-10-23,54.29294967651367,1768.699951171875,154.38999938964844,1103.68994140625,333.1600036621094
2018-10-24,52.43061447143555,1664.199951171875,146.0399932861328,1050.7099609375,301.8299865722656
2018-10-25,53.578731536865234,1782.1700439453125,150.9499969482422,1095.5699462890625,312.8699951171875
2018-10-26,52.72556686401367,1642.81005859375,145.3699951171875,1071.469970703125,299.8299865722656
2018-10-29,51.73589324951172,1538.8800048828125,142.08999633789062,1020.0800170898438,284.8399963378906
2018-10-30,51.99428176879883,1530.4200439453125,146.22000122070312,1036.2099609375,285.80999755859375
2018-10-31,53.34959411621094,1598.010009765625,151.7899932861328,1076.77001953125,301.7799987792969
2018-11-01,54.16862869262695,1665.530029296875,151.75,1070.0,317.3800048828125
2018-11-02,50.57558822631836,1665.530029296875,150.35000610351562,1057.7900390625,309.1000061035156
2018-11-05,49.13983154296875,1627.800048828125,148.67999267578125,1040.0899658203125,315.44000244140625
2018-11-06,49.67123794555664,1642.81005859375,149.94000244140625,1055.81005859375,310.8399963378906
2018-11-07,51.177677154541016,1755.489990234375,151.52999877929688,1093.3900146484375,327.5
2018-11-08,50.99911117553711,1754.9100341796875,147.8699951171875,1082.4000244140625,317.9200134277344
2018-11-09,50.015769958496094,1712.4300537109375,144.9600067138672,1066.1500244140625,303.4700012207031
2018-11-12,47.49626922607422,1636.8499755859375,141.5500030517578,1038.6300048828125,294.07000732421875
2018-11-13,47.021724700927734,1631.1700439453125,142.16000366210938,1036.050048828125,294.3999938964844
2018-11-14,45.693485260009766,1599.010009765625,144.22000122070312,1043.6600341796875,286.7300109863281
2018-11-15,46.821144104003906,1619.43994140625,143.85000610351562,1064.7099609375,290.05999755859375
2018-11-16,47.3397216796875,1593.4100341796875,139.52999877929688,1061.489990234375,286.2099914550781
2018-11-19,45.46355056762695,1512.2900390625,131.5500030517578,1020.0,270.6000061035156
2018-11-20,43.29139709472656,1495.4599609375,132.42999267578125,1025.760009765625,266.9800109863281
2018-11-21,43.24247360229492,1516.72998046875,134.82000732421875,1037.6099853515625,262.1300048828125
2018-11-23,42.1441650390625,1502.06005859375,131.72999572753906,1023.8800048828125,258.82000732421875
2018-11-26,42.714111328125,1581.3299560546875,136.3800048828125,1048.6199951171875,261.42999267578125
2018-11-27,42.62116241455078,1581.4200439453125,135.0,1044.4100341796875,266.6300048828125
2018-11-28,44.26006317138672,1677.75,136.75999450683594,1086.22998046875,282.6499938964844
2018-11-29,43.9200439453125,1673.5699462890625,138.67999267578125,1088.300048828125,288.75
2018-11-30,43.682777404785156,1690.1700439453125,140.61000061035156,1094.4300537109375,286.1300048828125
2018-12-03,45.20915222167969,1772.3599853515625,141.08999633789062,1106.4300537109375,290.29998779296875
2018-12-04,43.220458984375,1668.4000244140625,137.92999267578125,1050.8199462890625,275.3299865722656
2018-12-06,42.73857498168945,1699.18994140625,139.6300048828125,1068.72998046875,282.8800048828125
2018-12-07,41.21464538574219,1629.1300048828125,137.4199981689453,1036.5799560546875,265.1400146484375
2018-12-10,41.48616409301758,1641.030029296875,141.85000610351562,1039.550048828125,269.70001220703125
2018-12-11,41.2488899230957,1643.239990234375,142.0800018310547,1051.75,265.32000732421875
2018-12-12,41.363853454589844,1663.5400390625,144.5,1063.6800537109375,274.8800048828125
2018-12-13,41.81638717651367,1658.3800048828125,145.00999450683594,1061.9000244140625,276.0199890136719
2018-12-14,40.47835922241211,1591.9100341796875,144.05999755859375,1042.0999755859375,266.8399963378906
2018-12-17,40.101661682128906,1520.9100341796875,140.19000244140625,1016.530029296875,262.79998779296875
2018-12-18,40.62268829345703,1551.47998046875,143.66000366210938,1028.7099609375,270.94000244140625
2018-12-19,39.3555908203125,1495.0799560546875,133.24000549316406,1023.010009765625,266.7699890136719
2018-12-20,38.362464904785156,1460.8299560546875,133.39999389648438,1009.4099731445312,260.5799865722656
2018-12-21,36.87033462524414,1377.449951171875,124.94999694824219,979.5399780273438,246.38999938964844
2018-12-24,35.91635513305664,1343.9599609375,124.05999755859375,976.219970703125,233.8800048828125
2018-12-26,38.44563674926758,1470.9000244140625,134.17999267578125,1039.4599609375,253.6699981689453
2018-12-27,38.19613265991211,1461.6400146484375,134.52000427246094,1043.8800048828125,255.57000732421875
2018-12-28,38.215702056884766,1478.02001953125,133.1999969482422,1037.0799560546875,256.0799865722656
2018-12-31,38.58506774902344,1501.969970703125,131.08999633789062,1035.6099853515625,267.6600036621094
2019-01-02,38.62909698486328,1539.1300048828125,135.67999267578125,1045.8499755859375,267.6600036621094
2019-01-03,34.78135299682617,1500.280029296875,131.74000549316406,1016.0599975585938,271.20001220703125
2019-01-04,36.266143798828125,1575.3900146484375,137.9499969482422,1070.7099609375,297.57000732421875
2019-01-07,36.185428619384766,1629.510009765625,138.0500030517578,1068.3900146484375,315.3399963378906
2019-01-08,36.87522888183594,1656.5799560546875,142.52999877929688,1076.280029296875,320.2699890136719
2019-01-09,37.501434326171875,1659.4200439453125,144.22999572753906,1074.6600341796875,319.9599914550781
2019-01-10,37.621299743652344,1656.219970703125,144.1999969482422,1070.3299560546875,324.6600036621094
2019-01-11,37.251930236816406,1640.56005859375,143.8000030517578,1057.18994140625,337.5899963378906
2019-01-14,36.6917724609375,1617.2099609375,145.38999938964844,1044.68994140625,332.94000244140625
2019-01-15,37.44273376464844,1674.56005859375,148.9499969482422,1077.1500244140625,354.6400146484375
2019-01-16,37.9001579284668,1683.780029296875,147.5399932861328,1080.969970703125,351.3900146484375
2019-01-17,38.12519454956055,1693.219970703125,148.3000030517578,1089.9000244140625,353.19000244140625
2019-01-18,38.360023498535156,1696.199951171875,150.0399932861328,1098.260009765625,339.1000061035156
2019-01-22,37.49898910522461,1632.1700439453125,147.57000732421875,1070.52001953125,325.1600036621094
2019-01-23,37.65065002441406,1640.02001953125,144.3000030517578,1075.5699462890625,321.989990234375
2019-01-24,37.35221862792969,1654.9300537109375,145.8300018310547,1073.9000244140625,326.6700134277344
2019-01-25,38.589962005615234,1670.5699462890625,149.00999450683594,1090.989990234375,338.04998779296875
2019-01-28,38.232826232910156,1637.8900146484375,147.47000122070312,1070.0799560546875,335.6600036621094
2019-01-29,37.836551666259766,1593.8800048828125,144.19000244140625,1060.6199951171875,328.8999938964844
2019-01-30,40.42210388183594,1670.4300537109375,150.4199981689453,1089.06005859375,340.6600036621094
2019-01-31,40.71318435668945,1718.72998046875,166.69000244140625,1116.3699951171875,339.5
2019-02-01,40.732757568359375,1626.22998046875,165.7100067138672,1110.75,339.8500061035156
2019-02-04,41.8897705078125,1633.31005859375,169.25,1132.800048828125,351.3399963378906
2019-02-05,42.606483459472656,1658.81005859375,171.16000366210938,1145.989990234375,355.80999755859375
2019-02-06,42.62116241455078,1640.260009765625,170.49000549316406,1115.22998046875,352.19000244140625
2019-02-07,41.813941955566406,1614.3699951171875,166.3800048828125,1098.7099609375,344.7099914550781
2019-02-08,41.86307907104492,1588.219970703125,167.3300018310547,1095.06005859375,347.57000732421875
2019-02-11,41.62232208251953,1591.0,165.7899932861328,1095.010009765625,345.7300109863281
2019-02-12,41.98099136352539,1638.010009765625,165.0399932861328,1121.3699951171875,359.9700012207031
2019-02-13,41.80656814575195,1640.0,164.07000732421875,1120.1600341796875,351.7699890136719
2019-02-14,41.958885192871094,1622.6500244140625,163.9499969482422,1121.6700439453125,359.07000732421875
2019-02-15,41.86553192138672,1607.949951171875,162.5,1113.6500244140625,356.8699951171875
2019-02-19,41.990814208984375,1627.5799560546875,162.2899932861328,1118.56005859375,361.9200134277344
2019-02-20,42.261043548583984,1622.0999755859375,162.55999755859375,1113.800048828125,359.9100036621094
2019-02-21,42.02275466918945,1619.43994140625,160.0399932861328,1096.969970703125,356.9700012207031
2019-02-22,42.49196243286133,1631.56005859375,161.88999938964844,1110.3699951171875,363.0199890136719
2019-02-25,42.80149459838867,1633.0,164.6199951171875,1109.4000244140625,363.9100036621094
2019-02-26,42.8260612487793,1636.4000244140625,164.1300048828125,1115.1300048828125,364.9700012207031
2019-02-27,42.95872116088867,1641.0899658203125,162.80999755859375,1116.050048828125,362.8699951171875
2019-02-28,42.53618240356445,1639.8299560546875,161.4499969482422,1119.9200439453125,358.1000061035156
2019-03-01,42.983280181884766,1671.72998046875,162.27999877929688,1140.989990234375,357.32000732421875
2019-03-04,43.19947052001953,1696.1700439453125,167.3699951171875,1147.800048828125,351.0400085449219
2019-03-05,43.120853424072266,1692.4300537109375,171.25999450683594,1162.030029296875,354.29998779296875
2019-03-06,42.87274169921875,1668.949951171875,172.50999450683594,1157.8599853515625,359.6099853515625
